path,size_bytes,sha256
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-01_2026-02-26_2239/WBS_CBS_Matrix.csv,618,5c4aaf13442ad4141bd87eea40a8f03da3d62e4c5d68b7d361679e349b480e0f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-02_2026-02-27_0730/Assumptions_Log.md,3012,a49abe161e5eeb179e174d51ecb8d5331d757804d3791614a39c8de1af611231
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-02_2026-02-27_0730/Decision_Log.md,2666,5d18659a338e46592f2f6f6c660dd824ae127beba9e758332c76ea2eae75cde8
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-02_2026-02-27_0730/Detail.csv,4964,c3bdad892657930efdeae85f71850fa7e40fbc3671528f9daaedc34f6afa3585
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-02_2026-02-27_0730/Items.csv,4002,926011eb912dbf9ec27c3b8d70e1964b1b0546f82a9bf51c2c20836593796fff
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-02_2026-02-27_0730/QA_Report.md,5207,f8bd2acbab4ce2c3bd1fbb0303ea0768f9e9e392afbae9e4bec9b6ae7a127fa4
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-02_2026-02-27_0730/Run_Context.md,1441,802b0a77a02573e546ea10967adc3dc778122d0272b605048c73b62243b5fe0d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-02_2026-02-27_0730/Source_Index.md,3252,f5f523a90e91a0688bb56c02969668c92ad29c5947e8a2952742e35f292d57a3
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-02_2026-02-27_0730/Summary.md,2492,10c4eaeda19758757adc077b4bc7817a0a626df463992b9f0cc46b4dee0e38b7
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-02_2026-02-27_0730/WBS_CBS_Matrix.csv,619,7ee7fb6f9685809d0605810940f4ff23e6a79feb90edc1adfb8288425a094f76
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-03_2026-02-27_0700/Assumptions_Log.md,2470,6997261b8d57730caf9db2df89d4a9b289e35ba52bef4b6c69441ad26b15535a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-03_2026-02-27_0700/Decision_Log.md,2016,e1c2226ffbabb595d4490275b4ae7e4924960832f866b1195b36769f0ae00a1a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-03_2026-02-27_0700/Detail.csv,6528,c012d86762b94ad5725f8ec9de75251a7a4f2f229b5e8752fdca29584f4c2246
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-03_2026-02-27_0700/Items.csv,5743,8ff85f45a9d804cbe8bf54d3a08712502ee05a0f29194d296631874d19ba8e6a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-03_2026-02-27_0700/QA_Report.md,4995,295c202260e0170c66541c81426e377fe1a5cc65ba6ee7accc7dcedbb8233c8f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-03_2026-02-27_0700/Run_Context.md,1156,b7c8c1852bbcdb6b5baa5dfe05977208811fa24daddb9b6f259483f9279ee416
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-03_2026-02-27_0700/Source_Index.md,2843,12f436b9fcca953039055fc2d13b2c15a09c81480b306fcbbaa13b0af96931e7
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-03_2026-02-27_0700/Summary.md,2993,303de009ba983ae7d0f3b4a735d64173e60f69eff1c2e70d65d978e696bead9a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-03_2026-02-27_0700/WBS_CBS_Matrix.csv,699,321aa20c0310ea579dca0b97b2aa869a85663685f007f40584e812d3b68efac1
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/Assumptions_Log.md,2964,bfedec354c77422cb43228cf3a6ccef9d6787430ffbd9163beb650ab7f82348c
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/Decision_Log.md,2487,8e169ed9ba1dbb804832c41791b694c31b9e3023758fb79a6fe3042949f903d9
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/Detail.csv,1505,6b4d3b7cf35607efe10577f58d80e2f2ec92fcac8ecdbac60d830891db840a75
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/Items.csv,5220,dd5c7f1f5c004d794c108231fbcd9a399c004959231ca3c13cfdd1cad230eafe
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/QA_Report.md,5979,9e82d2284249d44615527c7863833032a45755f04e6f7b7340a6821546478a0f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/Risk_Register.md,2089,8520e07a07fe23206b71075a33b405c607d43cc8c4bd7b04898ea5a532bb6aee
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/Run_Context.md,1719,66ad0638baa2652d2c8396cb820c1cbdc11091d0d83f82ea1dc3163e9b1100d9
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/Source_Index.md,3963,d67b2dcfb01b4ef392882d2a692e838eec4868615d36be02e0beb363c81b44e0
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/Summary.md,2921,e1d1bdbdf19dcba9b4b25462cb663acf5300c8323879e2c051f07875fc1675ab
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-04_2026-02-27_0630/WBS_CBS_Matrix.csv,469,4e8252adadf90f26e6d47bbfb326e9d200359dd3d9704948811682b45a8d9fd9
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-05_2026-02-27_0546/Assumptions_Log.md,2009,7b90958524a3e75a40cc710a44267bae6d1628ffc86ef72331211349d5baa3ed
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-05_2026-02-27_0546/Decision_Log.md,1935,e06c5f9a5611e25ce93f8e71cfb3f6284364dc4326c44aa8e350cab7828a2e32
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-05_2026-02-27_0546/Detail.csv,1702,ac3a49d061bf37b3e4fbe81239a308aa0fb156475f78d1c213aa9d191d90f31f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-05_2026-02-27_0546/Items.csv,1299,6e71491494adffea86633a8e609a2ef28463f230c19e9a91ad449fe049f65cfd
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-05_2026-02-27_0546/QA_Report.md,4932,2a21c128eff833c7083b184f0cd93219678e6cc2e6d51e1f70cdc4c87db80269
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-05_2026-02-27_0546/Run_Context.md,1508,88a454e328a776e0438e4cf8302592faae28cc7d4f0fc28b2340b4a9a2f85bbc
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-05_2026-02-27_0546/Source_Index.md,2159,98dc98c92227c4e3ce4ac21bdac8f90da3559d88c3b5f63237cdb688a26eaf84
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-05_2026-02-27_0546/Summary.md,2939,7c1cdea18cf3bad57d7d237c6d376ac99b1c8f56d9724401371e791de2a984db
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-05_2026-02-27_0546/WBS_CBS_Matrix.csv,448,af6bb6f0bbbf785f4ba0dcaf7d543c6380ff554a32f3690a79a5b7d0ae12269b
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-06_2026-02-27_0630/Assumptions_Log.md,2326,51aa9052a27f4e23d673131f6cba13a587ff32c4cbba95dd1c09e3ae99383059
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-06_2026-02-27_0630/Decision_Log.md,2665,c9c385fbc2efd2b849fad4a3d5656e7dc9166ced66f13a1f1f75c0ba51726dab
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-06_2026-02-27_0630/Detail.csv,1342,35791b253639033dc683736d8063c37906da6c09dc9d1b1aec6c1eeeba6607c9
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-06_2026-02-27_0630/Items.csv,3868,93b90548a13eafa3580e66b7ddfb4ae1264eba6f2b0d63155e0014fd0dcb0f15
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-06_2026-02-27_0630/QA_Report.md,5315,d5d5748db54e60821d7fc0a27015d9b9c894390f46f58da4c14bf7ce05157cc4
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-06_2026-02-27_0630/Run_Context.md,1765,024348a2172ddf410d5c167252d68811be5097c75e249c3ad7d05bfda222beb0
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-06_2026-02-27_0630/Source_Index.md,2598,5a58d6d42cfac61412fe7980be19b8126bca3483daf6555b13382a1946f08e25
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-06_2026-02-27_0630/Summary.md,2999,31fb9c56183c7630c6c83f61bc4c23d7711456c27467715924a58d698070131e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-06_2026-02-27_0630/WBS_CBS_Matrix.csv,438,c9d2c38e4519d2cb3156d0d519469fa92fc5091b7de66bdf7829319edc171d63
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-07_2026-02-27_0700/Assumptions_Log.md,3671,7a10651e690bfb393e72d14c69ee791bd267a08d8b8a76dde15cd53d53daa233
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-07_2026-02-27_0700/Decision_Log.md,3837,d85cb84a2f4ea19ebe2facf698f5e54fb06d90d17f9d0d6ce3ac4bd8db0d66cf
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-07_2026-02-27_0700/Detail.csv,4987,5284d7bab06316d049cf906617e73fafd6f44bf4f0cb4e6b98e4c7fd19fc1fa6
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-07_2026-02-27_0700/Items.csv,3635,c5d510d810f8d104a9a364d27ae842cb86c990d6b2a9df15ac79d4a619888ec9
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-07_2026-02-27_0700/QA_Report.md,5350,929c7475111e0c7686126d57f7dc6216d1ec568729809c235c460e8b74bf5d7c
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-07_2026-02-27_0700/Run_Context.md,1934,ab52d27934665654415461d86abbe7f29c737c114d60afad84021dbd5d481d90
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-07_2026-02-27_0700/Source_Index.md,3415,a23f835173886da14506ef80f4c44aa344cc10f7d7682659d5fad875a26ae80a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-07_2026-02-27_0700/Summary.md,3386,8d60c3bcb50ddb37a9adf5a16b2dc6442a9685143e3e638afdf6e9590f2a3a1f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-07_2026-02-27_0700/WBS_CBS_Matrix.csv,419,158beca57ac54bc53a6619b9d88453248d90dfe1cdde0dcf6212deb70d28f3c1
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-08_2026-02-27_0730/Assumptions_Log.md,2827,4aae21a842b4a75e306c37776091659520a869b89ac367889162dd2ad5687a65
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-08_2026-02-27_0730/Decision_Log.md,2145,7027faf1a882e25fa43e15fc60c096ee776d8ccd580b8bc6bbcedce54e0efb8f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-08_2026-02-27_0730/Detail.csv,5725,b1e906de9708d7724e81f75357bbae3bbfbfd0b8cd499f18a9ac3620ef4c8e6e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-08_2026-02-27_0730/Items.csv,4901,6c9357b8f3218aa4325e44769d3e961647bd3f4e39a66c113cdaecc4a9550898
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-08_2026-02-27_0730/QA_Report.md,5177,9efa75a451478505b5c00e20f21e81abdf3a671493f063459aa5327632c43273
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-08_2026-02-27_0730/Run_Context.md,1970,3bbc30509029217ecc9156d6ef9d8e2057417acb24850672254b0eaa5da1a0e2
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-08_2026-02-27_0730/Source_Index.md,3142,6a75dad9c0cfb0d6ffec35965a1432b725a155f69bcdf22409e51d713ed7d36b
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-08_2026-02-27_0730/Summary.md,3741,30aecfaefb51f7b96b5c9433b59517f1cdeedb58aceae4a8c944ebbc187f1290
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-006-08_2026-02-27_0730/WBS_CBS_Matrix.csv,799,de6a55242fa62a0657179fa36afc9f9dd444451d9cb2e8a187daab7f5044e765
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-01_2026-02-27_0546/Assumptions_Log.md,2596,d73f4e35f934abe0458d805667dfcd3ee9dd5e7550696995adf3d132fa655146
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-01_2026-02-27_0546/Decision_Log.md,1929,ad92b19a5f49f12bc7c0b95391b2937c3b43cfed73bdcce2bae6825c75528163
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-01_2026-02-27_0546/Detail.csv,1110,61cd677c3fff9089d9b6a81ad9fde3c285595ba304ec13371131214be7af9589
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-01_2026-02-27_0546/Items.csv,1026,27f5f17621d0a01459ddab56a0e28df956ca47584c7bace35cb7f3dd465e6916
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-01_2026-02-27_0546/QA_Report.md,4321,db9f095b819966e1492fc5cdabacafa4e5295fad72f80af239631f7bb0bd5845
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-01_2026-02-27_0546/Run_Context.md,1542,c41e7d1ee7219759579fd9534ca2d4a7fe655d496a0c8f4480acf5b5497d350a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-01_2026-02-27_0546/Source_Index.md,2282,a07628290813309aec4c4619d06f0e84a2e06daabda414364cdcb1ec00258ed4
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-01_2026-02-27_0546/Summary.md,2990,2e32d7e6dfb0c81164516a2f50919ceee45154cb7730398eb5ea75e1d4e359d1
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-01_2026-02-27_0546/WBS_CBS_Matrix.csv,421,dcbae72fa90eee41aa774d3e5a677854071d19470a78656d0d92ac6296880c2d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-02_2026-02-27_0600/Assumptions_Log.md,3284,8efc6ab55974531c9a3a7525cc8f9bf84eff66332df107094fca62dbea8e09e2
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-02_2026-02-27_0600/Decision_Log.md,2404,06656dd2c05753d545b2557c3ab9b365c094d6787b7fe8397b80307da7367b1b
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-02_2026-02-27_0600/Detail.csv,2839,cf44cfaff784aa0b788c959f34058dd92232c625d10c9932ae8004fbb74e4301
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-02_2026-02-27_0600/Items.csv,2851,f4d9a006000b11af9ab5812ced29d0cdf92d4940a12f0b83b96d1e93ed363685
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-02_2026-02-27_0600/QA_Report.md,5517,219dd9fdb076989f20ec52ea2aef2aaa8d8d379c1a5f1f324dd2a7ec1f8d06b4
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-02_2026-02-27_0600/Run_Context.md,2007,5b84f36e483213a5b630aa2771e7cb8d8b287ff826f4efa39c528a26e8c4c8ec
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-02_2026-02-27_0600/Source_Index.md,3088,16c5ec541b70c6d8217e09a16ab046d29fd2ae9d27b4bc83656c33a4633ce55d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-02_2026-02-27_0600/Summary.md,2721,e271a6ad58ac167651b16497802fb5e30df2a5477db097ec86e39c7e1b2f575a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-02_2026-02-27_0600/WBS_CBS_Matrix.csv,390,eccea097e065496e7a0db4c8eb10906a0cfdce60f2ec871f8dca307ba2e9440d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/Assumptions_Log.md,2961,3ddc9eb2ab40f324bbaee4431462bd65e4802b4e56eddd23ca61eda05419b744
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/Decision_Log.md,2453,27f542f4acd4f747bab462bd7536e1bea7ffaab9d5406a8406bd4cdf0aae7ddf
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/Detail.csv,3151,3c2fc38535b20c635a5b937e652217f0fc686896239fadb4bdc8bbf725353c47
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/Items.csv,2262,74548a39dd8d14d56116af08541ca7329a9c5cd874667aa8bacd7f4024e45257
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/QA_Report.md,5595,0e9bc3621b6b19410fe8787a4378b30bc3ee90c8663199fb0b4431f9237478aa
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/Risk_Register.md,2343,91fe2be17fb1a9df1e561895bf85f5c6a6233a3e6a58a6b7e00f48c26172e1bf
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/Run_Context.md,1857,159edac8010a0a86d1141535ef72ce5cc11ac483bebc77399fd1600abd66f729
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/Source_Index.md,3495,8bd02ab46bffd5d0a2198aac199f7223278d74e7672e3287c6a70b725604fc4e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/Summary.md,2601,cb845841b4309dd2cec5a5537839a3f851bc177658091406d1c7181ab2d147e5
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-03_2026-02-27_0630/WBS_CBS_Matrix.csv,443,07a936d6e072a4564822e7f9cc59f02ec77251c666c6291d545b9dcbc71d495c
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/Assumptions_Log.md,2115,e509c298851a515fe2e16dd4dc17468774323f5d5b5e0ecd92c1c46c112a18df
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/Decision_Log.md,1846,83af45970cbd70a9810537bcd77b5f3bc74a81afd91faef5e6a5501ab73eadce
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/Detail.csv,1077,22ddf925046e7a0672450794882db7b10beb3f1d4ac7d4fad002a1bbd521dc1e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/Items.csv,3558,278a284911af911264c20facfff8559c36f02d7f1aac9fa5dccbe2302e87dccb
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/QA_Report.md,4649,b919aff9b39af33ec702356b2f24665fb1f2afe6f85d7994b738fc2bf2f3a144
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/Risk_Register.md,1674,9c50aa27dc2e7c0c24b47941c640d4a69a98ada7a105fa255af6141e0db7d72e
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/Run_Context.md,1906,0fee26cec7883afa4e1a968b1f747850904ed6add8966f0bd7557e8d4d25aab7
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/Source_Index.md,2971,64e977697f3bfb6b4be9fec64ef4832e7699e50279d037956a2afe0bc2f6933d
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/Summary.md,2694,d5b7f9fb4bd33a2368d6e55093134506722b64f4c877e75b7197ad6f4db53294
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-007-04_2026-02-27_0700/WBS_CBS_Matrix.csv,451,afc3c09cbb1b74c8f000f291299bdf6a11867cae22adbf95f1396658d70c609f
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/Assumptions_Log.md,2746,f30ef56924e9c967a3c8a258b2b812c5da4f0c9e5588c1872b561b8983f21584
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/Decision_Log.md,2202,97171d33f8c3225225af2568fb4a53ecc3b1ec5eaea03b37d5fb14bef03e5ecd
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/Detail.csv,5659,fb052155024cfab91da999b1c810963dc5ae7168735b65dad120734d3579a817
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/Items.csv,5069,7891a6f55aa1db570bfa8041ba38a5d433b2febfd74274407b2bdda68b06acd6
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/QA_Report.md,6041,265da0dc6c3b727a611de045ee102d2e2b0792dfac12689efbbdcfa722690b46
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/Risk_Register.md,2702,aa2941ecd032766d30124c8fa3dcbbe0f465be8db0279a7ee119c9133d415d15
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/Run_Context.md,2810,34c365f913ecd49ee2288fc163f3f2ef31c3cbd3be7100ccac14a85522bf7974
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/Source_Index.md,3441,8c24aff117e787585c026c68a046c8f2531bf98b63b6151e5b4202d748cdbbe6
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/Summary.md,3708,54be258e7906afde6ff1759ef1c41c89a34f5f2f51189c8b21c06836f58b9955
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-26_2232/WBS_CBS_Matrix.csv,1268,4970c515608259aeb39e13ada92561215bf96d5283193efa089e2e2c49dc3164
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-28_0800/Assumptions_Log.md,5261,3fceeb75848b23134b7f0ca8d2e4a3e71a0d2de4eb2d4cf466e7b239fc332be0
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-28_0800/Decision_Log.md,4597,13cfa66ae490b72c526955cc9f6623e80c47534dd53a435d775a8df57eece301
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-28_0800/Detail.csv,7181,a7ed67e1e162b4398a7cbe5289ba1ea493d5e3427f111e18279336cb95c0e7ca
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-28_0800/Items.csv,5154,691187be8bb7754e4d010137d66af53131b14e6a50ee1f1230d8fe965ac47e51
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-28_0800/QA_Report.md,5765,5234d3e0db2b32872a1cf13b8df70aa6c3b45aad30d4b9c033690b4c8f3a3c95
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-28_0800/Run_Context.md,3588,4cb71ecbcf95c90e70eb089731a0a31d07f2190e18215bc9789684219886fad6
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-28_0800/Source_Index.md,5062,311d6b6510d1938a43fcb4231e9dac595d86bcf3eff5066077c6fc2de0945394
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-28_0800/Summary.md,5611,e0345e9697209ae9ce86465ca4ac64dfb3d5683c6cc94d6d6da5631f87ea4237
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-01_2026-02-28_0800/WBS_CBS_Matrix.csv,953,cabdcd9f4fd746525433c8f750e714abdc17738abbe006dcf584d3dc327874db
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/Assumptions_Log.md,3198,4659f6d2385b08e9c23c663e03ae37a6805d293c5ce2e7412422700fc45bcbfe
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/Decision_Log.md,2185,bcfacf61b1823f2c4ee16cc96ec4c3ff140f412c4052f3dc5e25b00364ec717a
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/Detail.csv,4495,380872af793db50e355a978a6958b0b40108e4738117e8925d7de40a0830f0a5
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/Items.csv,3293,2110c29f09a5aa8c744ffc66e6fe01f58cfe7e6a098a9b76c698f4059a9d39a7
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/QA_Report.md,5506,02aaa6e85fa52f15aa65ae5698676287835a5457523f21007d76d558b7f3c833
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/Risk_Register.md,1632,31c9e7c349390424e2b37f0ab28361e60f6dcfbc70b28c859202e6abf3c4e6b6
examples/AB-2026-01424-WDMLRL-2026-Claude/_Estimates/EST_DEL-008-02_2026-02-26_2232/Run_Context.md,1903,c56dd762a267b09ba418c094fc4c8a58b5ea307ef645d3a5254ef1c1a867f94e
