path,size_bytes,sha256
docs/governance_harness/tranche_manifests/ROOT-HARNESS-46-PIN-20260726.yaml,3897,f1311e5ddcdd0b93eb9d25ac8a5ba96c27836b1127c7459e61d727a7e22aa106
docs/governance_harness/tranche_manifests/ROOT-HARNESS-53-PIN-20260823.yaml,2968,47f6b736afefaf058f7a6ddeda19b1484524292cc8514725c4da76602a8aa264
docs/governance_harness/tranche_manifests/ROOT-HARNESS-SCOPE-CORRECTION-20260802.yaml,5567,fe9994a61e46dcfdb1cabe9e82657552f82c0920bf525118068ffc291d11f24c
docs/governance_harness/tranche_manifests/ROOT-HARNESS-STATUS-REPIN-2026-08-23.yaml,3493,0c6f0acb7df18232cc03c88bc7de48a205692db1e6fc5fa14ccf3f244a8590b5
docs/governance_harness/tranche_manifests/ROOT-INIT-CLOSE-20260725.yaml,2283,badf6fb7715f7c7d605e7d16693da8a051d8f407adf39a7ac32ccb6dbb55b6a2
docs/governance_harness/tranche_manifests/ROOT-INIT-PIPING-RESUME-RETIREMENT-20260803.yaml,3560,4416bbd271db4c30636f825b1e202f72a109b67f55d5a48cc5f839aee26ffc90
docs/governance_harness/tranche_manifests/ROOT-LANE-B-20260725.yaml,3389,71467aa49f433d612007326d43bbb38663b9c29c07688c8951c807c3af979e01
docs/governance_harness/tranche_manifests/ROOT-LOOP-CONSOLIDATION-20260905.yaml,1333,cb03d8278a9fe63ff066441d49f893d2bf330e4e905c13202e478afe2036dac2
docs/governance_harness/tranche_manifests/ROOT-MANUAL-THEORY-20260919.yaml,1118,09818b1292fa133d85ba761d6156515586588e8a45c1419d2a9f80ec85e677ab
docs/governance_harness/tranche_manifests/ROOT-OD7-G1-20260727.yaml,2655,fc4b3e7214fd0de7019b8c411026c0911783810d81f6d7543762731b593bf2d1
docs/governance_harness/tranche_manifests/ROOT-OGC-20260725.yaml,2146,827b33ce04888c24191c63921b91722a2bd0ee6aafa3d574728b43d010f12a3d
docs/governance_harness/tranche_manifests/ROOT-PIPING-E2E-TRIGGER-PATHS-20260917.yaml,2920,8a5f75934724efaa48458a26508786baa947f83cba23287e39abf5c82944ce6f
docs/governance_harness/tranche_manifests/ROOT-PRD-REV6-20260726.yaml,2493,4605d70cd3a8423ba051d28b6abb6538cea3862140a7340ab1c5f50d3c547c18
docs/governance_harness/tranche_manifests/ROOT-PUBLIC-DESKTOP-EXPORT-20260920.yaml,1326,5bcd337c36d7ffe008580faf4120a9b84ee1129dbe68490a5ecc4cdb7dc6b76f
docs/governance_harness/tranche_manifests/ROOT-PUBLIC-EXPORT-PIPING-CI-20260921.yaml,1152,11e0f00963a20ff5da12dde51cc6d7c59e7f245df5447593ea325d8d218d1cb9
docs/governance_harness/tranche_manifests/ROOT-PUBLIC-EXPORT-WHITESPACE-20260920.yaml,1264,6f4c3859d56ec09ef9c8a0df281101ca359dbaab3ee8cf20f62d413bc000cd5d
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-ACCOUNT-AUTHORITY-ADOPTION-20260907.yaml,1762,b4eeefa7e24b4a9c144557e8c074d84fb20403935f946e4930033d88a3a8034e
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-AUTHORITY-APPLICATION-20260906.yaml,2099,9c028a97a498e129a3319e43cbc438cd0f72ec9bce0bcef9b194af819992aea9
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-GATE4-GUARDS-20260906.yaml,2722,2e86835ccbabcd0c7e50fb120de8d0142442d86a368d4dbda098e41ecf6fd530
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-MIGRATION-20260905.yaml,1887,0ec1ff7fd9c0b52a0b751a414b889be6e4464fa36d0516f116cee50807b0459a
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-SOW-SUCCESSOR-ADOPTION-20260907.yaml,1487,0f300eadeca3edf49b27ed0da9bcef05b183d56b88cb8731df56361f7345de23
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-STAGE2-ADOPTION-20260907.yaml,1385,8d7d2bbea68a5d2a593fc423f7f7c5abd1ad7b7f936f369c828d7c0cbc9eb3ba
docs/governance_harness/tranche_manifests/ROOT-RUNTIME-SUCCESSOR-RECOGNITION-20260906.yaml,1511,d7f5e2604444433d53ce8473f029d8efb0a09f8d9c8bf87cf5ec31332e49f1e0
docs/governance_harness/tranche_manifests/ROOT-SCA002-APPLICATION-20260729.yaml,4235,88000bff9941ccf772ad8eec64af7d82b14a88c0aeae4cb72745d5ddf22d2055
docs/governance_harness/tranche_manifests/ROOT-SCA003-PRD-APPLICATION-20260803.yaml,4033,457e9cb69baf2174a6a876284026152389e1d0a33e69f42e116332fb76a09803
docs/governance_harness/tranche_manifests/ROOT-STANDING-GIT-AUTHORIZATION-20260912.yaml,2503,e6fc73ce6f3be30ab2997f65a751c6d28751f6df64bc57ed13e45a560b893cf6
docs/governance_harness/tranche_manifests/ROOT-STEP8-ACCEPT-20260725.yaml,1835,e7345535a26d199c2035086eb27d0aee59682646445d4abf4904f2bbdac53491
docs/governance_harness/tranche_manifests/ROOT-STEP9-MAT-20260725.yaml,1532,658332baf40f7be98f80f128727233b037dbdf163d428a74a4dfa73947528936
docs/governance_harness/tranche_manifests/ROOT-THESIS-FOUR-STRUCTURES-20260919.yaml,4619,a35d8b3ae2c8172f01425ea4f5a5b77d511626479a8364034c0050366013ba0e
docs/governance_harness/tranche_manifests/ROOT-TM-FEDERATION-SURVEY-20260802.yaml,4767,dd40f0844cd932b65a5a0535cc597bff6481b495c888b3728494cfbb2af46f37
docs/governance_harness/tranche_manifests/ROOT-TM-INSTRUCTION-SCHEMA-REPAIR-20260802.yaml,3186,fb4bac6c3b496a12f507e858e093111e02921d8c353b8f94222b45d1bc307640
docs/governance_harness/tranche_manifests/ROOT-TM-LAUNCHER-REMEDIATION-20260803.yaml,4913,d7d25a2d2b6ce548e11f317553676dd79eb11f722eea5db8b6a21660748c6c84
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP0-20260731.yaml,2397,bcc8a8bee20d8953ca2afbb70736fc39e8c7977b3f77e9a185eddf85b22a8edc
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP1-20260731.yaml,2377,27c401977f9a193748a1e00fa1e37febfc3c0b5d7b7a1878d62a05c4f2af0cf3
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP45-20260731.yaml,4059,7f707eb04111f9b90533b719277dc3170c3011c704319e835dd0fdbd233d58eb
docs/governance_harness/tranche_manifests/ROOT-TM-STAGEA-STEP8-20260731.yaml,2500,6e9552a81ac1d1d4aeba8dad4380d01f654d2de938958aa25827d43e0a381994
docs/governance_harness/tranche_manifests/ROOT-TM112-GRACEFUL-STOP-REPAIR-20260804.yaml,4008,194ce5465586fc65831f06e65fde7ac57f520045a4f64b01d7f9e538b301848f
docs/governance_harness/tranche_manifests/ROOT-TM124-CHANGE-ROUTINE-BRANCH-20260821.yaml,4944,df058c953422b4de55903774181355c463bd1861fb1c645baf36ebedbf91513b
docs/governance_harness/tranche_manifests/ROOT-TM125-AGENT0-A2-VALIDATOR-ALIGN-20260821.yaml,5519,d822880555676a0e4d94a78ddbfbc1c313189cbc8c847beb1eabd67f52e57e55
docs/governance_harness/tranche_manifests/ROOT-WORKFLOW-NAVIGATION-20260912.yaml,4168,6067f22efd586ea5e2e0d52c62869ec360c2d17eb6fcc9928f49df9aec7ce52c
docs/rubrics/AUDIT_AGENT.md,3311,2e2cff6bdcf2c172976087f02648f470adcd3f4a60d08eb91849fa1362801749
docs/templates/MEMORY_TEMPLATE.md,408,a359d2ea1fce52386428f63b1952433f95c36a92de7be8c3fc2d0b6b4e667265
docs/thesis/00_front_matter.md,5833,5122cbe0519878bb14f23845cecb2d1d22a33ddefd6d104f849629c6d456e70d
docs/thesis/01_introduction.md,10974,927c8bec6b4a14c0eed3a2d0345a291231f19186e839e399e8e75bc6eb34934e
docs/thesis/02_literature_review.md,96790,d2ae66091660add641783cede67b2e33c73a3d2aa89f94b2d52d82d4d308be36
docs/thesis/03_philosophical_framework.md,41832,c5c25c35e0a3efaa496e32d053422540df035f0a1b10d32d0167404d64110614
docs/thesis/04_architecture.md,60175,0438cb51a7948ae6a2c293b3fb6e1b11b57315f877cff07df40af625bfc750d6
docs/thesis/05_epistemic_architecture.md,24817,ae8a9625edc9fd24ec97640b428fed801ae2dba4e726b7b78400bfc3876cf45a
docs/thesis/06_professional_practice.md,64835,f7003b85e6183e51073db713405b2608ae0906a20ca3d5b167bf8249fcf88c70
docs/thesis/07_se_design_analysis.md,67475,7ab82756bf06f01c49900e83751faca49a08a65846ef24d4aa00f612804a76f6
docs/thesis/08_implementation.md,40190,b61c06cb7898d459adaf7b489323b7d0025b1564effb000579473508d3932ccd
docs/thesis/09_discussion.md,33183,2aba60b7425c9c0061f4e1818190f03dff3356b7f36895bee62792c5742d0008
docs/thesis/10_conclusion.md,8732,cae0e8aad97bcf1a49e13c7600691001e44aab2fcb9c1321afa9811b7bc91b5e
docs/thesis/CHIRALITY_FRAMEWORK.md,26017,99f8280db894a81aeb3ebf94cb1c5e18c85ded1e51b8a3b4cfc30a5d22a2aaf9
docs/thesis/README.md,12154,92913a107a5b1a3fa0075add3b76c07b8fe28329cf2a7ca3f5e5052c5657474b
docs/thesis/SE_Design_Analysis.md,29559,f74644bef71f6daad38001861b462f5808e34f61103752e7de6c3caf56b09f2f
docs/thesis/appendix_a_invariant_catalog.md,16699,dbe342f1e6df3c157ab5ff57925da98733e20cdb7c5f0ce16ca6511c69bedbfb
docs/thesis/appendix_c_apega_mapping.md,32111,56cdf1fb793769e7c7923477f0e51a18f7df1025de97683039ba6170dc42a469
docs/thesis/appendix_d_framework_s.md,14261,548fd57dd51997fdb8deea21847fee705d7975a8896d090cd8d697e6abec5bec
docs/thesis/glossary.md,18878,fd22112fadfc135a99166f488aaa207595a0005299cca37a5f7fba9a4ab03f3a
docs/thesis/references.md,17597,22c62ecfe04f16e7125aed8207d0b2df2192331c3fd90895140cf8727ef84f88
init/init-prompt.md,533,e732b05d7bb2570a4f14c068ef357be4c2c9915b86fd9779649a84c983731deb
runtime/README.md,7224,52d2ba49093fa356bd1ff0aef75c5688100470413a01a463d7538eac1a6d6777
runtime/package-lock.json,214213,be53a5168cc279cd30931aa3cdd9167ba516dc30a257027cdea2223c0fd2a686
runtime/package.json,489,a8052992a83f9390d68f015776cd81e27ed8b13a77847fcd468177758d3b7ede
runtime/packages/cli/package.json,484,fe48db3286898226c15403eddab8a410e5eb360adcfa68fc19e681e69b769856
runtime/packages/cli/src/bin.ts,216,9b05700a68ae2f490fe95230e9cfbef92578b0edd9856251e9b172bea65ec865
runtime/packages/cli/src/cli.ts,14893,65089136b37df61a9d32ce5678b341b158817ce0324b8656ced60eeb12b05fe9
runtime/packages/cli/src/config.ts,1124,fa90844345078befba6817a81b832103202fe6fe822d392b7537c1514ece1368
runtime/packages/cli/src/index.ts,55,e30094acd71749f6b6a4090c13534b26030621848da64b9b9fd66a4a0b87d8f0
runtime/packages/cli/test/cli.test.ts,13127,f6fbba9b0ff72321d4830e3db264a8106de0a73e63b2e0c0a72201f96cd9efb4
runtime/packages/cli/tsconfig.json,413,83d3dc0f3ca4e22b28e11bef0204fc4c24eb41ade52ec61398e05e6c9f3d4682
runtime/packages/cli/vitest.config.ts,276,b6c448e0a8ffa6aa13049ff55861e245677e201b27f7e3aac16db6d3402a13f8
runtime/packages/client/package.json,475,d55665d055e3d1bd8cb1113ed7412356b41a02d1ede6871775f2691607b3cc14
runtime/packages/client/src/client.ts,28914,3d100e9f748382e115cce135ad6fa59b75c5104de38ab2861287fc7e993f2137
runtime/packages/client/src/errors.ts,1332,55f27ff62d13199a4a4a052671028ea41748574a2ac73dca518886f5e048a4db
runtime/packages/client/src/index.ts,84,1d20b36758044350f2c64b71406f9d2d4a1d391e6e3ea1b75aa2c30335de5f35
runtime/packages/client/src/sse.ts,3281,d44e9c9454b3d55aa5752811604f6aa86463be6ab0874fdd8c99a02f8a1ef1bb
runtime/packages/client/test/client.test.ts,17823,a0f38be332392ba910f37741afda75e7065c2724afad2215a8bb00e7b1a01e91
runtime/packages/client/tsconfig.json,280,1a581096f861528b951e14e3016f51e18a89c1bcdcce3b4c273496e6dea958f9
runtime/packages/contracts/package.json,2020,0a092759f3729bb8026c2c790b8ce126c800a355285fc83ccb38d8457f32ca32
runtime/packages/contracts/src/application-tools.ts,8534,d00bf1b3fad4c37c6dc86fbc32b468025b386f9064f5377be55557088af6c52e
runtime/packages/contracts/src/delegated.ts,18526,8c66a176136459aea776dafb714f5960848e937a476c0684ff1b1cd980a74970
runtime/packages/contracts/src/engine.ts,2392,9ccb435d40e3b8419a76fb6431946f02e0b6b1e1c3756679c0da1d56184dc62a
runtime/packages/contracts/src/errors.ts,1382,2e002cfe27a671be54ef824da5a03aebe36676ef2d3393243589b3b59e51a2f0
runtime/packages/contracts/src/events.ts,877,0e48d24f8b6cb584481239e91d069cb5aa6e3f59ef3320ecfc18e4ca796e8099
runtime/packages/contracts/src/harness/agent-engine-port.ts,3616,1cd3bd922207145470fff42727547cd680fc988906b9257176e91d857b6f2805
runtime/packages/contracts/src/harness/domain-profile.ts,8647,a99637becbb1eaea79a25aee7a383630ce3293fd6810eb594e51ff23623a034a
runtime/packages/contracts/src/harness/engine-conformance.ts,16637,53c140a7ffa490e749faac8131ed8bf24b0f18d1392ac5931258a7b3f7d40427
runtime/packages/contracts/src/harness/errors.ts,2109,27d753ee11a6bf5380d36a966a2c5bca227ac7d68dc3104a6cc98bb76c50a28d
runtime/packages/contracts/src/harness/event-schema.ts,1425,4cce2f15e69898708868b5e89f63bee93abb4abe155ae3d2dcee66bcec5c60af
runtime/packages/contracts/src/harness/index.ts,435,eb5c69b3cb419cc13fcc6617c8a2bce5b08833efc907a9fe658979422cd34c5f
runtime/packages/contracts/src/harness/mcp/tool-names.ts,2296,92912cd43633aadb28f5e3155e815abba8a6a51f74a3e77132097e9b0d883f85
runtime/packages/contracts/src/harness/operation-proposal.ts,5374,90ba567890f6793f0fd93d4ebeb8f74c2b83eb071923e5667830c604258af9ab
runtime/packages/contracts/src/harness/sdk-version.ts,124,18c2c158b88ff590f96a97f7f9ea09ec3171ae0bebd88ee1ee88ffbf96332cdf
runtime/packages/contracts/src/harness/tool-catalog.ts,7058,d63b82288204192b9121826fcd3426f85e94362b0e0d2f7f3be343b7d98498f9
runtime/packages/contracts/src/harness/tool-descriptor.ts,40955,c0ebc9b041a5e994ae40ae3335d39b6baac259252b834a2de68794e51a7c4f93
runtime/packages/contracts/src/harness/transcript-replay.ts,16073,d44cab2053cab45472f7df9a00d6add8eda9a7c626578e1e1c72e74da887f35e
runtime/packages/contracts/src/harness/types.ts,9270,c2b4c26d90b3badb6959afeac724729bdbaea125d2189c4fb353690496d56dc3
runtime/packages/contracts/src/index.ts,346,86f825c48b05ef18accf1209fd269894d511b6656ca6b681ffcd92a5b03ee09c
runtime/packages/contracts/src/project.ts,1381,4c7fd9c8a25f5dc5a1f16684d397089162c8edf69ff5f850b2ee4590e6f24e92
runtime/packages/contracts/src/protocol.ts,14640,efccad4b2198e5f877b724a309b0a3bf171b81a21d80f1d7c56b14b97eb1dc8c
runtime/packages/contracts/src/residency.ts,1141,e8b38c1e566a8d156d9a96279e462142a0641e803e5a85403e50077eb54ec307
runtime/packages/contracts/src/session.ts,3458,a40f1702be8b3c153c72326b75a168c874ce1dca2792b71eb84f0ed4c53f1180
runtime/packages/contracts/src/v2-events.ts,8324,a31e59a62ae0eec76a358bc833c5dcf478ad63c7570968f994d6627965d66cc8
runtime/packages/contracts/src/v3.ts,17954,060b0a4fe151d8eb55db9d3e8d9db57cd4eb06c88a160fc91088a1043a083777
runtime/packages/contracts/tsconfig.json,189,b7c1ac2823f73803939d6f8333ed8181c6380c443ce4662a88515b8286d00480
runtime/packages/core/package.json,543,0a3f066ef938cd93b8f2e7a11a5f1cd5f80fad099fa3c0b3170e52650e284ef6
runtime/packages/core/src/agent1-run-coordinator.ts,35507,3f50333a7cf1c826a0fa6735eda54da01b767c9b4d9dc4b67e705f1af35ae8ec
runtime/packages/core/src/attachment-copy.ts,7270,61053f696039a32bda746fb8045196ec8444b935c367bb159b7a1eb57538c72e
runtime/packages/core/src/auth-registry.ts,8379,4fa2660145822eb8b1c1e968eb55a076ff5f0af11aa653845d0ebeb69257d9a1
runtime/packages/core/src/bootstrap-project.ts,3756,519e6040f4f197e478343a83cda44600159905675aabc6764ef1678dc42972b3
runtime/packages/core/src/compatibility-session-policy.ts,1936,965ded92cbfb8430c6950a55fb267eb7e3307a4b669c5cc0c6e1b11060c32785
runtime/packages/core/src/delegated-engine-adapter.ts,24691,6c188da4308672207bda088a1b0858194cc6b4029f10fa993c28ecf09616d513
runtime/packages/core/src/delegated-runtime.ts,31850,53f11dbf46af4cdfb45f1a815c1e9b6aa1cc432af58bdbf3a342b8b19c563068
runtime/packages/core/src/descendant-tracker.ts,6502,d0a22416fc0b05dff0ce72dd26f9903f3baad7ebf98d13cd2f46a5e669cdb459
runtime/packages/core/src/engine-registry.ts,1076,17016dcc2bebe45876fef96db3288af3fa8051054643cc06ea315a923c66f7de
runtime/packages/core/src/fs.ts,8314,cdcd3cfada87745274ed6c05804dcee34441aa54b3052a1f6e924e73500bd0f4
runtime/packages/core/src/index.ts,971,86efb8f966c391912081c2cfc6d2edc0a8fca2749622a5c7e897b6786e1ee963
runtime/packages/core/src/instruction-basis-store.ts,26948,0e66969b1bd8deb29ee2eb5cece36b81bf83ceebf8844250550858fe0de019ef
runtime/packages/core/src/method-catalog.ts,37708,5ff70399602ac1762945ff69cf9309e354eceacd3e87ba19e3e6183eae40c191
runtime/packages/core/src/method-transition.ts,3998,43ad08275aa8ab417c6afb253c5bce83302f21f8e620504a362ccb7b133bff42
runtime/packages/core/src/native-plan-registry.ts,14680,35825fdaf339cc576e02fa6b44e2182be3d57e8066298e929c2d04e52561b42a
runtime/packages/core/src/native-role-config.ts,10890,0da6d44581fa6333175b6cd152b00d403e1266756d14ff460f91520aab00837b
runtime/packages/core/src/physical-filesystem.ts,1962,d6d05db7b68ecded632832f370e42fbce793d93e8944565467fe0d04ef239310
runtime/packages/core/src/process-supervisor.ts,8154,9328b0f179392e79dcedd0162d696a74c690e3880ef422753b234667dbf6b063
runtime/packages/core/src/product-native-role-config.ts,3015,9a1ca24c6978c15f2aa04de684c0d7d5cce646483a078af70fcc246d74c50b86
runtime/packages/core/src/project-registry.ts,12539,e8076b56bf1c83918d43f443a4584c24eae99edefeadbee772ca2454bae21fa7
runtime/packages/core/src/residency-coordinator.ts,12125,9b37829aaa97cdf0f4e3ed6fde9135a57bf0b33a345b3b5cc8f7e6d4175dc327
runtime/packages/core/src/retirement-failure.ts,4079,a845f67b8e15d5040b7a25ea608850c321d44fe927cc0866a3e819e639273ab4
runtime/packages/core/src/role-policy.ts,2353,96db623331afcd4d83c0ee8d13d0e63363657165596761e7f5f611c559056f0c
runtime/packages/core/src/runtime-attachment-resolver.ts,3365,fe612aa49c917263ebab164dda973ab3003aa0b9e56eb1a3611ead879df947a2
runtime/packages/core/src/runtime-method-service.ts,63548,b201733978915e12ebb27c670918259df0de296f9bb636932e1054cad23c97db
runtime/packages/core/src/runtime-service.ts,31571,190ae2ab5a9144dfbe7054a99eada7d7c38ebe938d1395ecf0929f5d339d73fa
runtime/packages/core/src/session-store.ts,53873,224475e901253eba59224530c84753aa4cf99d549e9ac18a045ea9121e36292d
runtime/packages/core/src/turn-coordinator.ts,22693,678447bf99ff67220c441dee77a5cfba0827dbe24644855834e531d704284048
runtime/packages/core/src/worker-retirement.ts,9561,f3c128945e68598b9b6799c16ee018445c7c74f7fe41d33aad7c3e9ffedd7108
runtime/packages/core/tsconfig.json,243,c0732af88f89bef876217322c598453990d1f6f4a0a7f25af2b311cf62328dab
runtime/packages/daemon/package.json,668,646ca6e114ae393c1780016accc3e05d09a084687d3d0e9654e891af06187591
runtime/packages/daemon/src/app-owned-composition.ts,18952,4cd5b16a93b30ccddc05be3d2221cbb46fcd2a5c9c507886333c30974c67f565
runtime/packages/daemon/src/application-tools.ts,13448,a2920ad44d7f3f9d7a9a76c29fcfa7e0383155d9d50e81c0399ef1be16f4c3e3
runtime/packages/daemon/src/codex-app-server-client.ts,19470,7f86c34450de1c47e7bc107160639ad9c13f105cf953e80d2522b7792b18ddf8
runtime/packages/daemon/src/codex-effective-home.ts,4539,77828646e75e5bcfed6350514999bcade5a5a44a01f44416cdda543753a17244
runtime/packages/daemon/src/codex-login.ts,6270,8092a4f33727655ecb1ae0322e0b277229485effad41268f5b0c1f6ca21030ba
runtime/packages/daemon/src/codex-supervisor.ts,52066,2dd56ebba6153978cfd6da9118b0eb6be73388aa16dbf799e57be508ae01eb2b
runtime/packages/daemon/src/hosted-bootstrap.ts,4987,bd8c173586af958c02f02689bd4bf693c88b7f56928ad7eff19a90dfc5f89a28
runtime/packages/daemon/src/hosted-paths.ts,944,16b2a255a7598f3ba82e1035f623e3ba63429e5655bd3ad2fd89fd1b3511c457
runtime/packages/daemon/src/hosted.ts,298,b140182e30a728857f5647461fc9268c1e198353c0784dbec11be0666cdac2fe
runtime/packages/daemon/src/index.ts,424,ca5424aa006a413f2da151b12ab53a8075532dff939626a4b6ea1fc379d1f57b
runtime/packages/daemon/src/native-steering.ts,8711,2db398a3712748fc3a8b3bb718468ec4757cb107804bda70703c56242b311de4
runtime/packages/daemon/src/runtime-daemon.ts,67428,e3c880a83d0bda0ea1a58c0b85809dcf3e52b73e796c1b668f59405c4052febd
runtime/packages/daemon/src/signal-shutdown.ts,4276,d8fc1d8bf691deb5141bf08c00ce35495cf311b39dd19976074d738bb8f38b73
runtime/packages/daemon/src/standalone-bin.ts,1923,b72160e4f87af87118c4abb2b219e6a5dfccd43fd1f797dbb5581abef416c469
runtime/packages/daemon/src/standalone.ts,1784,b24746a242ac8c11a3aedc43ece3751454ca52f809e3edef98c8a2f05235ae6f
runtime/packages/daemon/src/turn-registry.ts,15473,c1b4801fac4be0079feba44fb3963cc1bc15943d4e66165088da2e81d64bf0a2
runtime/packages/daemon/tsconfig.json,298,561798bd97a5eca5b47910f4acb0f1cbe83be13d738288d65ba226d894d40866
runtime/packages/engine-claude/package.json,337,af37df0f66294009f70712757d2006bf845bcaa3c797f3ba7c3c1aef31fd7a6a
runtime/packages/engine-claude/src/index.ts,1917,f397ac1a54b4af77d5d131b8fed27308b5d24852d5e856c36136c8d3bdb5d592
runtime/packages/engine-claude/tsconfig.json,235,f74fc736858d58e878eb395c40d3ddff1b2c95022f531b8399f07db8188a6f58
runtime/packages/engine-pi-omlx/package.json,434,d9af45d3c65fbe17995f988eb6d4d340e022697329168bde0b6920101a6e65e6
runtime/packages/engine-pi-omlx/src/index.ts,182,4662cf8b2423c1f9a7b21e3ecaa55aff218f1c730e8503583ffafad9feee02e4
runtime/packages/engine-pi-omlx/src/omlx-client.ts,6517,2025db32a48dc261bb6d0b753cfa99b99a4ad97a85f795a8930cac8af6b3f306
runtime/packages/engine-pi-omlx/src/pi-event-mapper.ts,3084,6230d0043dcf04532180f85ed26a1ef854114a347c90d511f419b4053ffb8a8f
runtime/packages/engine-pi-omlx/src/pi-omlx-engine.ts,3390,7b6494a89d7b1e278f7fa3cd09c151dd1ebd73a3985559686b24f3928330a4cd
runtime/packages/engine-pi-omlx/src/pi-read-tool.ts,6897,189b388f2c99b3b96f52ca9684c66a6ef2b20b7d52d4cb2d66143a119fdc2d64
runtime/packages/engine-pi-omlx/src/pi-turn-runtime.ts,31543,bb91ad08129b99bb5e51717c94df42ce19e5b88253ff401c8e6cba6f218dd84e
runtime/packages/engine-pi-omlx/tsconfig.json,235,f74fc736858d58e878eb395c40d3ddff1b2c95022f531b8399f07db8188a6f58
runtime/tests/agent1-run.test.ts,17697,42dbdd15f73e60839fdfd41b980a871a9a49a4ba62d0bb33df23933568167dff
runtime/tests/app-owned-composition.test.ts,43749,0d905fb5e1c0f35fc58e0eaad237c569774e0f5b72b784dc4aa3975d4d43938c
runtime/tests/application-tools-composition.test.ts,11497,a396164f4698679d1f0a6843df62083049e87d2f40b733f27375c4c8fda90ce6
runtime/tests/application-tools.test.ts,13366,a9290669276fcdcd636e1aedad569d4a04ec2f585b5daeb367fa6cd5ec723e8c
runtime/tests/attachment-copy.test.ts,4529,598df27717d3a1227850437691fe90bf1fd4be74c8a0825efc55dec616aa34ea
runtime/tests/bootstrap-api.test.ts,11603,9577a5f799ad4747844db3aad20705c917c2579063c29d09f127113c1037abc3
runtime/tests/codex-app-server-client.test.ts,7008,15023ea58b4b517d432d51859f6c13e030501537bd9d643020a2c2a273a8ed54
runtime/tests/codex-application-tools.test.ts,21432,01a64d3d8e3e5a06f7d1bd214e205bcdecdb507d63d8115681d997ccc5361798
runtime/tests/codex-attachment-adapter.test.ts,10932,04a5fa5731bf61744321efcf06ad55e7d27a3e9ac3a6a8ceeae0f4d0ae7648d6
runtime/tests/codex-effective-home.test.ts,6079,74bfa35291898e9ebf2a766d8e728f59c97c86ce6dd1b11fa96cb1ee9394ee95
runtime/tests/codex-supervisor.test.ts,39505,4915153f4bc4f1f51ed400d266d0b058f2c6707b696ecf6bc9e340ae9f4a6dff
runtime/tests/contracts-and-project.test.ts,10741,41fc8f32da39b08bce10f1d33254b76aef36e00ea3b5c5741d89a6c19433f72c
runtime/tests/daemon.test.ts,53290,202ed116d3ab8047f577ea9a9fe759d4e64e2d0464de7d05b720058c5ad582d4
runtime/tests/delegated-runtime.test.ts,22221,4e1a5a09960ecf524f46d58dbda1296dbcd7b83d21ef54f5bdf52818c37780c1
runtime/tests/descendant-tracker.test.ts,5125,ff6caf98318d1ea6d6e2973ebb8647fcc5e18af7f285b89bc46e53f9278d8033
runtime/tests/fake-codex-transport.ts,2004,1172e7dc07d8ff45cdec8a89298234c88e56da0e64127dafa50f0a9c18facde5
runtime/tests/fixtures/fake-codex-app-server.mjs,11890,243e5e992a6646c7af16708b48a0b8e5e80ce0637a30c1e6a001b2b2388bf81f
runtime/tests/fixtures/fake-codex.mjs,869,a9f364bcdbc69d970cbf685b4240ccf329f120cd743e5763907a7e45453e64d2
runtime/tests/fixtures/runtime-daemon-signal-child.ts,4307,2f45460edf4281ae7e1e36c07df89379635d71534f4189961b94435f1015d750
runtime/tests/helpers.ts,2201,91195c3b25a76f28a8bcbdc8505395ee3d7b1e64cb9b174809206a5d8fbc74ba
runtime/tests/hosted-model-selection-contracts.test.ts,6002,e1bff11ef8d88b2bae861474cdc7480245200d2e7d8ef6365651784cf4331219
runtime/tests/instruction-basis-and-method-transition.test.ts,38242,05430728931c0e803563ffb8b0f002d3b6fb2fd523b8c213bc5273ccd3285df7
runtime/tests/method-catalog.test.ts,24609,3df352d7c291a979cc4cbd31e2424a3b4387fa0faca3f213bad45ac92e31f603
runtime/tests/native-event-adapter.test.ts,7117,49a6859b17dc816dadc03acdb72a11c7a4b206442b8d80bc19339294b15b5d2d
runtime/tests/native-message-replay.test.ts,2376,500e0184e25d77a1a1dcd6e83931cc0371fa5ca85be4c42c78d8deb225d5b619
runtime/tests/native-plan-trial-admission.test.ts,6940,fd08cf3366119518f4eb3a097f59bb67132a3af29d2cd80c846611ee39d89d1d
runtime/tests/native-role-config.test.ts,5191,f3584014ced91b4807113f415a60ef419d40decd2640b31499547816253ee26c
runtime/tests/native-steering.test.ts,9900,b01332084aa97bcf452c99a62b7c8dc29a059754c93cbab1ac2b0a9a17466296
runtime/tests/omlx-client.test.ts,1960,cf9980a39154061d4582d60e376cf170746d8f5eedadcff4e721548cfad25390
runtime/tests/physical-filesystem.test.ts,3257,8a9b6ed775677c2a0343d44c2a0a16e56e9ddb728e3c222089ec68e58ffa2f93
